WellID,TotalOilInNext6Months
10047,10000
9934,10000
10388,10000
507,10000
10855,10000
10131,10000
9859,10000
4460,10000
10281,10000
9920,10000
9923,10000
10050,10000
1749,10000
10154,10000
10417,10000
1139,10000
324,10000
339,10000
17992,10000
10946,10000
10576,10000
10481,10000
9851,10000
10061,10000
10529,10000
17938,10000
9865,10000
10491,10000
9974,10000
11000,10000
414,10000
11030,10000
9968,10000
10146,10000
10317,10000
6811,10000
7038,10000
7240,10000
8361,10000
6165,10000
9507,10000
10627,10000
4327,10000
6679,10000
6829,10000
7487,10000
9726,10000
10379,10000
6604,10000
8078,10000
17985,10000
7583,10000
8759,10000
9939,10000
9891,10000
10170,10000
7819,10000
7942,10000
8875,10000
10873,10000
9544,10000
10706,10000
5125,10000
4287,10000
17983,10000
6455,10000
6575,10000
7381,10000
8017,10000
9410,10000
10694,10000
5098,10000
17993,10000
7737,10000
6377,10000
7804,10000
8542,10000
8672,10000
9233,10000
10774,10000
5209,10000
7256,10000
9316,10000
10374,10000
10679,10000
10827,10000
9828,10000
17989,10000
919,10000
1746,10000
1808,10000
1039,10000
1172,10000
1480,10000
760,10000
208,10000
817,10000
1476,10000
1470,10000
1363,10000
1491,10000
1211,10000
749,10000
1088,10000
1348,10000
1356,10000
945,10000
1811,10000
101,10000
44,10000
336,10000
1216,10000
1345,10000
1647,10000
237,10000
877,10000
1259,10000
897,10000
1503,10000
663,10000
667,10000
740,10000
636,10000
598,10000
1078,10000
1320,10000
1492,10000
487,10000
684,10000
845,10000
1578,10000
1755,10000
631,10000
833,10000
706,10000
862,10000
1438,10000
341,10000
234,10000
1453,10000
1393,10000
242,10000
1066,10000
1736,10000
1309,10000
1726,10000
191,10000
712,10000
482,10000
816,10000
829,10000
463,10000
1112,10000
1103,10000
1693,10000
1798,10000
1577,10000
1768,10000
703,10000
1268,10000
1391,10000
1540,10000
10692,10000
10918,10000
10924,10000
10389,10000
10501,10000
1537,10000
10452,10000
10107,10000
10731,10000
1423,10000
10933,10000
10968,10000
10136,10000
10835,10000
9841,10000
10329,10000
9956,10000
17981,10000
11043,10000
10167,10000
10223,10000
843,10000
1098,10000
10619,10000
10649,10000
9833,10000
10176,10000
10054,10000
10011,10000
10088,10000
557,10000
11058,10000
10780,10000
10438,10000
10462,10000
10274,10000
10173,10000
10738,10000
4830,10000
6010,10000
5492,10000
7836,10000
8087,10000
7495,10000
7024,10000
6356,10000
7591,10000
6609,10000
6358,10000
7488,10000
8110,10000
8123,10000
9519,10000
9648,10000
9191,10000
9423,10000
8530,10000
9148,10000
9470,10000
8340,10000
9308,10000
10914,10000
10824,10000
10258,10000
9877,10000
4759,10000
6249,10000
5718,10000
6047,10000
7279,10000
7349,10000
6403,10000
9060,10000
9532,10000
9548,10000
8457,10000
9746,10000
9994,10000
10537,10000
4447,10000
4471,10000
4717,10000
5010,10000
4957,10000
6055,10000
5425,10000
6186,10000
7896,10000
7450,10000
7339,10000
7875,10000
6655,10000
6943,10000
6769,10000
9174,10000
9598,10000
9502,10000
9403,10000
9081,10000
8657,10000
8847,10000
9838,10000
10024,10000
10555,10000
10923,10000
10220,10000
4392,10000
4438,10000
5373,10000
5884,10000
5294,10000
8012,10000
7864,10000
7184,10000
7867,10000
7881,10000
6364,10000
9224,10000
8323,10000
8944,10000
10666,10000
10771,10000
10321,10000
10326,10000
10781,10000
10310,10000
10471,10000
10203,10000
10201,10000
4739,10000
5218,10000
5193,10000
5880,10000
5818,10000
5850,10000
5985,10000
5479,10000
5322,10000
5457,10000
6973,10000
6824,10000
7051,10000
7966,10000
7882,10000
6963,10000
7627,10000
6400,10000
7707,10000
9368,10000
8227,10000
9135,10000
9422,10000
8265,10000
8343,10000
9131,10000
10458,10000
10361,10000
10525,10000
10848,10000
10121,10000
10413,10000
4305,10000
5114,10000
5518,10000
6000,10000
5625,10000
5564,10000
7160,10000
7276,10000
6703,10000
7750,10000
7183,10000
6579,10000
9333,10000
8508,10000
8385,10000
9027,10000
8785,10000
10114,10000
10662,10000
10089,10000
4445,10000
5202,10000
5573,10000
6058,10000
5858,10000
5394,10000
5577,10000
7095,10000
7691,10000
7821,10000
9621,10000
8917,10000
9061,10000
9550,10000
8987,10000
8617,10000
8291,10000
10005,10000
10250,10000
10581,10000
9999,10000
4364,10000
6054,10000
6183,10000
7422,10000
7544,10000
8094,10000
7113,10000
7829,10000
9515,10000
9280,10000
9390,10000
9228,10000
8461,10000
11016,10000
10548,10000
10494,10000
10737,10000
10017,10000
15,10000
451,10000
4566,10000
4895,10000
6062,10000
5855,10000
5786,10000
7150,10000
7920,10000
7578,10000
1760,10000
4473,10000
6131,10000
5952,10000
5645,10000
5657,10000
8023,10000
7984,10000
8057,10000
7130,10000
6727,10000
621,10000
1818,10000
4923,10000
5903,10000
5609,10000
5503,10000
7057,10000
7140,10000
7808,10000
7672,10000
32,10000
4368,10000
4516,10000
4875,10000
5357,10000
5562,10000
5762,10000
7928,10000
6448,10000
6310,10000
7380,10000
7832,10000
303,10000
4509,10000
5846,10000
6285,10000
5911,10000
7025,10000
8010,10000
6999,10000
6408,10000
7465,10000
7894,10000
7351,10000
6923,10000
4651,10000
5224,10000
5086,10000
6167,10000
6074,10000
6260,10000
6246,10000
7090,10000
7118,10000
8054,10000
7806,10000
7464,10000
4493,10000
5035,10000
4983,10000
4787,10000
6198,10000
5975,10000
5937,10000
5283,10000
7398,10000
7080,10000
8073,10000
7457,10000
7765,10000
7219,10000
784,10000
5030,10000
5773,10000
5544,10000
6255,10000
6189,10000
5469,10000
7921,10000
7053,10000
7565,10000
6606,10000
7646,10000
7251,10000
8978,10000
8773,10000
8883,10000
8798,10000
8800,10000
10231,10000
10708,10000
10066,10000
10137,10000
10184,10000
9977,10000
10585,10000
7595,10000
8690,10000
9645,10000
9023,10000
8918,10000
8698,10000
8532,10000
9853,10000
10741,10000
10021,10000
6710,10000
9618,10000
9516,10000
8368,10000
8453,10000
8254,10000
8892,10000
9815,10000
9779,10000
10562,10000
10643,10000
10857,10000
10866,10000
8104,10000
8845,10000
8895,10000
8517,10000
9768,10000
10265,10000
11045,10000
10743,10000
10012,10000
10349,10000
10406,10000
7001,10000
9347,10000
9687,10000
10713,10000
10238,10000
10795,10000
10612,10000
10307,10000
10484,10000
6534,10000
7031,10000
7630,10000
8121,10000
9378,10000
8997,10000
8555,10000
8150,10000
8439,10000
9680,10000
10879,10000
10440,10000
10196,10000
9972,10000
9057,10000
8560,10000
8533,10000
10104,10000
10853,10000
10503,10000
10140,10000
10465,10000
9973,10000
6877,10000
6618,10000
6553,10000
9130,10000
9513,10000
9002,10000
9474,10000
9616,10000
8221,10000
9369,10000
10255,10000
10160,10000
4500,10000
4501,10000
4502,10000
4478,10000
4521,10000
4555,10000
4579,10000
5860,10000
7512,10000
8489,10000
10119,10000
5112,10000
4803,10000
6616,10000
6729,10000
6937,10000
7437,10000
7753,10000
7475,10000
8129,10000
8644,10000
8963,10000
10954,10000
9585,10000
10996,10000
5227,10000
4846,10000
4894,10000
5451,10000
7474,10000
7710,10000
9255,10000
10764,10000
10783,10000
5034,10000
4402,10000
6437,10000
7373,10000
8189,10000
8684,10000
8761,10000
8988,10000
8823,10000
9256,10000
10711,10000
10871,10000
10772,10000
9635,10000
7897,10000
8051,10000
4669,10000
5298,10000
8185,10000
8458,10000
9232,10000
9930,10000
10172,10000
10766,10000
10704,10000
10978,10000
4859,10000
5021,10000
6552,10000
6800,10000
6587,10000
7013,10000
8611,10000
8641,10000
4598,10000
4781,10000
6626,10000
6456,10000
7640,10000
8103,10000
10695,10000
5083,10000
4553,10000
4796,10000
4893,10000
5067,10000
5410,10000
5547,10000
6031,10000
7288,10000
7655,10000
9679,10000
10055,10000
8038,10000
9595,10000
4979,10000
5611,10000
6774,10000
8125,10000
8228,10000
8277,10000
9606,10000
10966,10000
4413,10000
4518,10000
831,10000
1250,10000
1753,10000
4928,10000
5778,10000
6016,10000
7212,10000
10214,10000
10671,10000
9377,10000
10696,10000
9818,10000
4624,10000
5432,10000
5612,10000
5723,10000
5650,10000
228,10000
834,10000
1174,10000
1425,10000
1821,10000
1218,10000
4621,10000
4808,10000
5107,10000
6080,10000
6961,10000
7491,10000
7893,10000
9867,10000
10659,10000
4423,10000
4986,10000
601,10000
692,10000
1089,10000
602,10000
1675,10000
1772,10000
5515,10000
7030,10000
7505,10000
7758,10000
7856,10000
7507,10000
10838,10000
9539,10000
4417,10000
5698,10000
218,10000
691,10000
657,10000
879,10000
922,10000
1142,10000
1346,10000
1521,10000
1669,10000
4887,10000
4873,10000
5383,10000
5948,10000
5954,10000
6486,10000
7056,10000
8370,10000
8591,10000
9881,10000
11033,10000
5135,10000
4530,10000
211,10000
251,10000
1813,10000
4943,10000
4829,10000
5524,10000
5776,10000
6079,10000
6148,10000
6181,10000
6537,10000
7257,10000
7852,10000
7648,10000
8273,10000
8390,10000
8549,10000
8862,10000
10186,10000
6166,10000
9496,10000
11042,10000
5096,10000
5553,10000
708,10000
1137,10000
1528,10000
4691,10000
5715,10000
6109,10000
6700,10000
6869,10000
7040,10000
7949,10000
10240,10000
10436,10000
4330,10000
4354,10000
9827,10000
4408,10000
4991,10000
5533,10000
5707,10000
6057,10000
6097,10000
6085,10000
7400,10000
8109,10000
8536,10000
9747,10000
10665,10000
1643,10000
1839,10000
1724,10000
1292,10000
1803,10000
1091,10000
1834,10000
1711,10000
6582,10000
9095,10000
8596,10000
8407,10000
10486,10000
10709,10000
6218,10000
6250,10000
7023,10000
8088,10000
8007,10000
6911,10000
6325,10000
6853,10000
8674,10000
9428,10000
8355,10000
8220,10000
8478,10000
4446,10000
5028,10000
6269,10000
5490,10000
5664,10000
5338,10000
7859,10000
6858,10000
7598,10000
7370,10000
6663,10000
6511,10000
6736,10000
6673,10000
8810,10000
8391,10000
8702,10000
8531,10000
8831,10000
10965,10000
6217,10000
7065,10000
6632,10000
8803,10000
9267,10000
9674,10000
5761,10000
7559,10000
7525,10000
6572,10000
6674,10000
9438,10000
9650,10000
8814,10000
9076,10000
8804,10000
8494,10000
9735,10000
10357,10000
4727,10000
4742,10000
5813,10000
5391,10000
5760,10000
5326,10000
7499,10000
7365,10000
7594,10000
7004,10000
9384,10000
9404,10000
9123,10000
9348,10000
8999,10000
8776,10000
4644,10000
4980,10000
4955,10000
5862,10000
6296,10000
5422,10000
5402,10000
5440,10000
8047,10000
7789,10000
7726,10000
9118,10000
9419,10000
9537,10000
8841,10000
10551,10000
10128,10000
10868,10000
4738,10000
4593,10000
5751,10000
6251,10000
5360,10000
7302,10000
6375,10000
6884,10000
9196,10000
9549,10000
8418,10000
8499,10000
8252,10000
8678,10000
9830,10000
4964,10000
5175,10000
6191,10000
5624,10000
5689,10000
6257,10000
5619,10000
7503,10000
7617,10000
6415,10000
6863,10000
6635,10000
8305,10000
8354,10000
9696,10000
10572,10000
8436,10000
8234,10000
8633,10000
8286,10000
9397,10000
9034,10000
10668,10000
10797,10000
9835,10000
10,10000
289,10000
6429,10000
9211,10000
9088,10000
9253,10000
9128,10000
8326,10000
8433,10000
9730,10000
9677,10000
9933,10000
10318,10000
1252,10000
7613,10000
9014,10000
9210,10000
9285,10000
8454,10000
10938,10000
10932,10000
9837,10000
10037,10000
9468,10000
9441,10000
9265,10000
9707,10000
10729,10000
11047,10000
10865,10000
10959,10000
10213,10000
7255,10000
9273,10000
8788,10000
9383,10000
8548,10000
8946,10000
10690,10000
11060,10000
10332,10000
9857,10000
9843,10000
10117,10000
1864,10000
9149,10000
8871,10000
8723,10000
8455,10000
9036,10000
11011,10000
10653,10000
10623,10000
10188,10000
10360,10000
10538,10000
483,10000
6791,10000
9077,10000
9615,10000
9649,10000
9045,10000
8502,10000
8828,10000
10609,10000
10517,10000
10950,10000
10867,10000
10105,10000
9958,10000
1869,10000
4451,10000
4752,10000
5116,10000
5632,10000
5475,10000
5352,10000
7538,10000
7763,10000
7297,10000
8068,10000
7404,10000
6938,10000
9593,10000
9209,10000
9611,10000
8612,10000
8896,10000
9434,10000
10983,10000
10314,10000
10858,10000
11056,10000
9987,10000
4740,10000
4800,10000
5901,10000
5385,10000
5961,10000
5249,10000
5578,10000
5713,10000
5899,10000
7780,10000
6550,10000
7043,10000
9133,10000
9278,10000
8774,10000
8724,10000
8417,10000
8371,10000
9451,10000
10000,10000
10984,10000
10051,10000
9886,10000
10384,10000
10324,10000
10890,10000
10156,10000
9890,10000
9950,10000
4410,10000
4890,10000
6275,10000
5886,10000
5310,10000
7874,10000
6424,10000
7259,10000
6389,10000
6418,10000
6324,10000
6472,10000
9106,10000
9222,10000
8878,10000
9823,10000
10710,10000
10733,10000
10421,10000
10594,10000
10322,10000
5509,10000
5866,10000
5272,10000
7361,10000
7970,10000
7983,10000
6983,10000
7620,10000
7575,10000
7824,10000
7121,10000
6986,10000
9151,10000
9168,10000
8995,10000
9226,10000
9373,10000
8625,10000
9785,10000
10587,10000
10875,10000
10416,10000
10431,10000
9976,10000
10545,10000
9921,10000
10261,10000
10052,10000
4864,10000
6274,10000
6162,10000
5505,10000
5285,10000
5426,10000
7494,10000
7569,10000
7568,10000
7550,10000
6646,10000
6724,10000
6786,10000
6862,10000
8746,10000
9533,10000
9169,10000
9716,10000
11059,10000
9931,10000
10432,10000
10539,10000
10856,10000
10620,10000
9844,10000
10161,10000
4711,10000
4913,10000
6046,10000
5384,10000
7005,10000
6912,10000
7593,10000
7833,10000
7704,10000
6645,10000
7428,10000
7748,10000
7972,10000
7089,10000
6695,10000
8569,10000
8598,10000
9167,10000
9809,10000
9761,10000
10569,10000
10885,10000
10804,10000
10911,10000
10809,10000
9951,10000
10292,10000
9941,10000
4484,10000
4517,10000
6221,10000
5507,10000
6836,10000
9214,10000
9079,10000
9571,10000
8953,10000
8964,10000
8349,10000
8792,10000
8430,10000
8970,10000
9740,10000
10522,10000
9854,10000
10760,10000
11023,10000
10559,10000
10016,10000
10676,10000
9954,10000
10207,10000
10347,10000
5157,10000
6193,10000
6240,10000
5349,10000
7865,10000
8030,10000
6859,10000
7159,10000
6936,10000
8760,10000
8879,10000
9498,10000
8989,10000
8833,10000
8215,10000
8618,10000
8935,10000
9282,10000
9825,10000
10248,10000
11027,10000
11028,10000
10854,10000
10072,10000
10069,10000
10095,10000
9910,10000
10905,10000
10720,10000
10254,10000
10229,10000
17951,10000
1613,10000
89,10000
1879,10000
1558,10000
1535,10000
1138,10000
104,10000
4475,10000
4477,10000
4425,10000
6794,10000
7185,10000
7694,10000
8175,10000
8582,10000
11050,10000
4303,10000
6476,10000
7872,10000
7817,10000
8299,10000
8822,10000
10922,10000
5078,10000
6422,10000
6576,10000
7007,10000
8790,10000
9868,10000
6176,10000
8016,10000
5101,10000
7063,10000
6756,10000
7101,10000
6796,10000
7233,10000
7448,10000
8389,10000
10826,10000
6242,10000
11035,10000
6984,10000
7740,10000
8661,10000
9772,10000
9947,10000
10252,10000
10354,10000
9957,10000
6664,10000
7354,10000
8207,10000
9311,10000
9719,10000
10881,10000
10892,10000
6522,10000
7223,10000
7570,10000
7272,10000
7247,10000
8168,10000
8537,10000
9289,10000
10289,10000
10596,10000
10351,10000
10870,10000
5239,10000
4610,10000
4649,10000
5711,10000
6354,10000
6471,10000
9326,10000
5735,10000
5809,10000
6012,10000
6070,10000
7049,10000
7341,10000
8169,10000
8180,10000
8565,10000
10499,10000
10986,10000
4762,10000
5736,10000
7283,10000
7677,10000
7382,10000
7249,10000
7981,10000
7653,10000
10303,10000
10616,10000
9632,10000
10979,10000
5056,10000
4424,10000
4505,10000
4663,10000
5393,10000
6332,10000
6401,10000
7156,10000
7003,10000
7969,10000
8353,10000
8876,10000
8679,10000
9869,10000
5126,10000
4606,10000
4835,10000
5045,10000
5643,10000
5722,10000
5946,10000
6112,10000
6395,10000
6696,10000
9668,10000
10407,10000
10625,10000
4799,10000
5639,10000
5797,10000
5941,10000
6013,10000
6383,10000
6432,10000
7586,10000
9124,10000
9126,10000
9637,10000
4393,10000
4545,10000
4561,10000
5397,10000
5559,10000
6104,10000
6333,10000
6991,10000
7052,10000
7094,10000
9659,10000
10377,10000
10956,10000
10632,10000
7946,10000
9395,10000
9607,10000
5008,10000
7460,10000
7387,10000
7126,10000
7510,10000
7651,10000
8196,10000
8669,10000
9189,10000
6143,10000
5219,10000
5563,10000
5649,10000
6512,10000
7415,10000
7489,10000
7914,10000
8600,10000
10822,10000
10701,10000
4924,10000
4933,10000
5381,10000
5755,10000
6328,10000
6496,10000
6500,10000
6737,10000
8292,10000
8306,10000
9983,10000
10133,10000
11018,10000
6689,10000
8202,10000
8140,10000
8550,10000
5173,10000
4467,10000
4580,10000
4802,10000
4931,10000
6089,10000
6203,10000
6319,10000
6439,10000
6713,10000
7998,10000
8212,10000
9556,10000
4721,10000
5380,10000
6526,10000
6640,10000
7742,10000
10057,10000
10412,10000
10846,10000
9320,10000
4333,10000
4560,10000
4576,10000
5016,10000
7346,10000
7622,10000
7414,10000
8558,10000
10929,10000
11034,10000
4586,10000
4589,10000
4693,10000
5064,10000
7854,10000
8784,10000
9538,10000
5922,10000
6113,10000
6447,10000
8155,10000
9692,10000
10138,10000
10091,10000
8049,10000
95,10000
1600,10000
1485,10000
1509,10000
1254,10000
1638,10000
1754,10000
820,10000
1283,10000
1488,10000
308,10000
342,10000
923,10000
1538,10000
1355,10000
1567,10000
1183,10000
420,10000
762,10000
810,10000
790,10000
857,10000
296,10000
605,10000
1464,10000
1468,10000
1469,10000
523,10000
1206,10000
480,10000
1347,10000
1573,10000
1350,10000
1448,10000
1399,10000
1294,10000
187,10000
510,10000
176,10000
346,10000
189,10000
226,10000
488,10000
985,10000
12000,10000
11965,10000
12401,10000
11880,10000
12230,10000
12303,10000
12381,10000
12389,10000
12466,10000
11937,10000
11966,10000
12186,10000
12360,10000
12392,10000
12187,10000
11912,10000
12008,10000
13789,10000
470,10000
1650,10000
170,10000
474,10000
988,10000
1226,10000
270,10000
1135,10000
589,10000
1234,10000
194,10000
1626,10000
575,10000
315,10000
403,10000
1133,10000
419,10000
412,10000
583,10000
720,10000
453,10000
229,10000
216,10000
131,10000
496,10000
12212,10000
12343,10000
12308,10000
12179,10000
12346,10000
12226,10000
11796,10000
12072,10000
11819,10000
12229,10000
12408,10000
12393,10000
13932,10000
13341,10000
